CPU_Clock_Speed,CPU_Cores,CPU_Cache_Size,CPU_TDP,CPU_Brand_Model,GPU_Clock_Speed,GPU_Cores,GPU_Memory_Size,GPU_Memory_Bandwidth,GPU_Brand_Model,Performance_Metric
3,9,24,71,AMD Ryzen 3,1994,223,11,357,AMD Radeon RX 570,1622
3.2,10,28,131,AMD Ryzen 3,1371,214,5,307,NVIDIA RTX 2060,1483
2.7,10,27,117,Intel Core i5,1992,355,9,245,NVIDIA GTX 1650,868
4.2,12,26,118,Intel Core i3,1211,299,12,388,NVIDIA GTX 1050,952
2,12,21,123,AMD Ryzen 5,1945,144,2,231,NVIDIA GTX 1650,1916
3.3,11,25,60,AMD Ryzen 5,1261,270,3,327,AMD Radeon RX 580,736
3.3,7,24,137,Intel Core i3,1429,452,2,367,NVIDIA RTX 2060,1668
4.4,4,5,66,Intel Core i3,1303,201,7,227,AMD Radeon RX 580,568
2.8,6,18,130,AMD Ryzen 5,1891,331,7,223,NVIDIA GTX 1650,880
3.6,9,9,123,AMD Ryzen 5,1186,197,9,152,NVIDIA RTX 2060,1446
4.4,12,22,64,Intel Core i3,1852,157,11,117,NVIDIA GTX 1060,1935
4.4,8,6,119,AMD Ryzen 5,1695,142,9,104,NVIDIA GTX 1660,1406
3.4,11,16,61,Intel Core i7,1131,224,2,145,NVIDIA GTX 1050,795
3.7,5,7,144,Intel Core i7,1174,437,3,378,NVIDIA GTX 1050,799
2.7,7,16,78,Intel Core i3,1255,241,2,252,NVIDIA GTX 1060,1633
2.6,9,11,48,Intel Core i5,1516,434,7,110,AMD Radeon RX 570,1882
3.7,12,9,59,Intel Core i7,1336,266,7,350,AMD Radeon RX 570,1575
4.5,4,8,81,AMD Ryzen 3,1281,465,10,258,NVIDIA GTX 1060,735
3.2,7,7,90,Intel Core i7,1910,315,6,101,NVIDIA GTX 1650,730
3.6,5,18,121,AMD Ryzen 5,1657,132,12,206,AMD Radeon RX 570,1622
2,5,12,138,Intel Core i3,1757,294,3,125,NVIDIA GTX 1660,1487
2.5,6,16,127,Intel Core i5,1702,323,3,389,NVIDIA GTX 1660,1821
3,8,5,125,Intel Core i5,1937,431,11,335,NVIDIA GTX 1660,1689
2,7,21,54,Intel Core i7,1224,141,5,254,NVIDIA GTX 1650,1445
3.4,2,22,69,Intel Core i7,1999,400,9,294,AMD Radeon RX 580,1567
2.5,11,7,71,Intel Core i7,1494,315,2,295,NVIDIA RTX 2060,1247
2.8,5,20,65,AMD Ryzen 5,1552,463,4,376,AMD Radeon RX 580,850
2.5,2,29,118,AMD Ryzen 7,1655,431,3,167,AMD Radeon RX 580,904
2.9,5,17,143,Intel Core i7,1159,383,3,235,NVIDIA RTX 2060,1612
3.8,6,31,57,Intel Core i3,1167,200,3,266,NVIDIA RTX 2060,699
4.1,9,17,106,AMD Ryzen 3,1516,378,2,323,NVIDIA GTX 1060,1875
4,2,26,80,AMD Ryzen 7,1296,320,4,240,NVIDIA GTX 1650,905
2.7,6,11,58,AMD Ryzen 5,1573,233,8,326,NVIDIA GTX 1060,1481
2.4,6,8,145,AMD Ryzen 7,1071,350,5,376,NVIDIA GTX 1050,896
4.4,8,22,134,AMD Ryzen 5,1865,216,8,240,AMD Radeon RX 580,1809
3.4,12,13,60,Intel Core i7,1620,305,2,259,NVIDIA GTX 1060,573
4.1,2,31,134,AMD Ryzen 5,1137,481,11,117,NVIDIA GTX 1060,1197
3.3,2,24,87,AMD Ryzen 3,1567,157,5,251,NVIDIA RTX 2060,660
2.9,6,29,61,Intel Core i7,1777,360,5,335,NVIDIA GTX 1660,1117
2.9,3,24,71,AMD Ryzen 3,1184,472,2,217,AMD Radeon RX 570,1268
3.6,8,20,81,Intel Core i5,1632,191,5,150,NVIDIA GTX 1060,985
4.1,4,21,77,Intel Core i5,1394,163,10,292,NVIDIA RTX 2060,1629
3.3,11,13,99,AMD Ryzen 7,1601,148,2,274,NVIDIA GTX 1650,1200
2.6,10,16,77,AMD Ryzen 5,1699,447,2,296,NVIDIA GTX 1050,1023
3.4,3,13,87,Intel Core i3,1621,329,7,122,NVIDIA RTX 2060,583
3.9,3,32,120,Intel Core i5,1131,446,12,391,NVIDIA GTX 1660,794
2.3,7,5,126,Intel Core i7,1700,450,8,358,AMD Radeon RX 570,506
2.7,7,28,77,Intel Core i5,1006,355,6,355,NVIDIA GTX 1660,1616
3.5,8,14,146,AMD Ryzen 7,1063,425,6,227,AMD Radeon RX 570,1826
2.2,5,4,88,Intel Core i3,1936,423,9,276,AMD Radeon RX 580,1531
3.1,11,20,67,Intel Core i5,1715,354,12,295,NVIDIA GTX 1660,1129
2.8,11,30,122,Intel Core i5,1722,284,10,226,NVIDIA GTX 1650,1638
3.3,5,28,63,AMD Ryzen 3,1322,389,7,332,AMD Radeon RX 580,1661
4.4,4,28,76,AMD Ryzen 3,1180,501,10,385,AMD Radeon RX 570,1820
3.2,2,25,115,AMD Ryzen 5,1318,183,6,197,NVIDIA GTX 1060,1948
4.1,10,7,120,AMD Ryzen 3,1979,273,6,152,NVIDIA GTX 1650,1666
2.2,4,22,53,AMD Ryzen 5,1218,381,10,232,NVIDIA GTX 1650,1273
3.4,8,27,71,Intel Core i7,1568,401,9,159,NVIDIA GTX 1060,1867
2.7,9,19,142,Intel Core i3,1622,435,8,288,AMD Radeon RX 570,954
2.8,2,8,144,Intel Core i7,1299,347,6,175,NVIDIA GTX 1660,1761
2,6,19,146,Intel Core i5,1371,198,3,268,NVIDIA RTX 2060,774
3.7,11,20,73,AMD Ryzen 7,1953,466,5,161,NVIDIA RTX 2060,1832
3.4,7,10,112,AMD Ryzen 3,1437,509,4,217,AMD Radeon RX 580,934
2.4,5,7,140,Intel Core i7,1627,415,11,227,NVIDIA GTX 1660,1743
3.6,9,26,134,AMD Ryzen 5,1426,343,12,118,NVIDIA GTX 1060,1337
4.2,6,12,124,AMD Ryzen 5,1765,211,4,253,NVIDIA GTX 1060,1001
2.1,4,4,90,AMD Ryzen 3,1253,332,10,239,AMD Radeon RX 570,1053
2.3,8,16,52,AMD Ryzen 3,1668,385,9,335,AMD Radeon RX 570,1315
2.8,7,20,71,AMD Ryzen 5,1918,382,7,241,AMD Radeon RX 580,1613
2.2,10,14,95,AMD Ryzen 3,1656,159,2,323,NVIDIA GTX 1660,837
2.6,9,10,97,Intel Core i5,1631,491,9,203,AMD Radeon RX 570,1511
2.5,4,23,81,Intel Core i5,1387,245,5,109,NVIDIA GTX 1050,502
2.4,12,12,49,AMD Ryzen 7,1923,510,10,131,NVIDIA GTX 1650,1722
3.7,2,6,145,AMD Ryzen 5,1691,169,7,191,AMD Radeon RX 570,1477
3.3,9,31,109,Intel Core i5,1534,452,3,325,NVIDIA RTX 2060,1661
4.1,5,5,147,Intel Core i7,1765,372,9,104,NVIDIA GTX 1060,507
4.5,2,22,150,AMD Ryzen 5,1622,199,3,111,NVIDIA RTX 2060,1390
3.2,11,32,142,Intel Core i7,1200,405,8,323,NVIDIA GTX 1660,1360
4.2,9,9,93,Intel Core i5,1517,460,9,357,AMD Radeon RX 570,1548
3.7,10,9,109,AMD Ryzen 7,1974,254,5,114,NVIDIA GTX 1660,685
4.2,2,30,142,AMD Ryzen 3,1207,357,8,355,AMD Radeon RX 580,884
4.4,10,5,117,Intel Core i3,1926,372,8,146,NVIDIA RTX 2060,1045
3.3,2,31,139,AMD Ryzen 7,1585,355,11,128,AMD Radeon RX 580,1341
3.1,4,11,79,Intel Core i5,1149,312,11,130,NVIDIA GTX 1050,1889
2.6,11,25,103,AMD Ryzen 7,1967,455,9,297,NVIDIA GTX 1660,1919
2.3,11,21,64,AMD Ryzen 7,1916,500,11,243,NVIDIA GTX 1060,1219
4.5,2,31,65,Intel Core i5,1010,181,4,389,NVIDIA GTX 1650,908
2.6,11,25,73,AMD Ryzen 3,1261,218,2,348,NVIDIA RTX 2060,1686
3.4,5,14,130,AMD Ryzen 5,1160,459,5,162,NVIDIA GTX 1660,780
2.4,4,7,58,Intel Core i3,1891,440,9,356,NVIDIA GTX 1050,1543
4,5,17,101,Intel Core i7,1498,456,11,213,NVIDIA RTX 2060,915
2.9,9,5,62,AMD Ryzen 7,1307,424,9,224,NVIDIA GTX 1650,534
3,5,28,130,AMD Ryzen 5,1992,358,12,102,NVIDIA GTX 1650,1423
3.4,11,17,96,Intel Core i5,1385,358,7,195,AMD Radeon RX 570,878
3.8,2,32,84,Intel Core i5,1346,448,9,390,NVIDIA GTX 1650,1546
4.4,10,8,96,AMD Ryzen 3,1491,479,12,226,NVIDIA GTX 1660,1544
2.9,4,32,82,AMD Ryzen 7,1460,313,9,345,NVIDIA GTX 1650,1596
4.2,5,11,121,AMD Ryzen 7,1817,279,6,270,NVIDIA GTX 1050,893
2.3,11,26,89,Intel Core i3,1666,200,9,317,NVIDIA GTX 1650,925
4.2,9,26,47,AMD Ryzen 7,1063,337,4,345,NVIDIA GTX 1650,894
3.8,9,25,58,Intel Core i3,1732,301,8,257,NVIDIA GTX 1050,1749
3.5,4,30,141,AMD Ryzen 3,1370,192,8,226,NVIDIA GTX 1660,1872
4.1,6,8,128,AMD Ryzen 7,1754,138,10,144,NVIDIA GTX 1650,1537
4.3,6,6,83,AMD Ryzen 7,1095,378,11,324,NVIDIA GTX 1060,1348
2.3,5,21,117,AMD Ryzen 5,1736,409,11,376,NVIDIA GTX 1660,1041
4.3,12,22,103,Intel Core i5,1908,366,11,362,NVIDIA GTX 1660,753
3.9,10,30,109,Intel Core i7,1669,382,10,369,NVIDIA RTX 2060,517
2.7,6,26,58,Intel Core i7,1143,408,9,204,AMD Radeon RX 570,573
2.3,2,12,65,AMD Ryzen 7,1420,277,7,232,NVIDIA RTX 2060,978
2.9,7,5,86,Intel Core i7,1426,341,10,305,NVIDIA GTX 1650,1091
4.1,7,28,148,AMD Ryzen 3,1769,284,4,313,AMD Radeon RX 580,1989
4.2,3,28,78,Intel Core i5,1639,392,9,290,NVIDIA GTX 1650,883
4.2,9,32,150,AMD Ryzen 5,1819,182,7,149,NVIDIA RTX 2060,1719
3.5,5,7,93,Intel Core i3,1781,449,3,184,AMD Radeon RX 570,1136
2.3,2,16,73,AMD Ryzen 5,1726,312,4,162,AMD Radeon RX 570,561
3.1,11,25,70,Intel Core i5,1348,280,7,385,NVIDIA GTX 1060,1873
3.5,8,12,94,Intel Core i7,1561,299,12,328,AMD Radeon RX 570,1856
4.4,6,6,129,AMD Ryzen 7,1260,452,6,106,NVIDIA GTX 1650,1399
4.3,3,24,92,AMD Ryzen 3,1296,191,7,273,NVIDIA GTX 1650,1927
2.5,6,31,61,Intel Core i7,1584,165,8,346,NVIDIA GTX 1050,1069
3.9,3,12,121,Intel Core i3,1843,218,2,138,NVIDIA GTX 1050,893
4.4,11,5,116,Intel Core i7,1485,173,8,271,NVIDIA GTX 1650,895
2.7,9,23,64,Intel Core i5,1933,396,6,301,NVIDIA GTX 1650,1409
2.8,4,6,111,Intel Core i7,1657,447,7,335,NVIDIA GTX 1660,1903
3.1,8,28,146,Intel Core i7,1316,248,9,149,NVIDIA GTX 1050,1866
2.2,5,10,122,Intel Core i7,1656,403,3,189,AMD Radeon RX 570,1414
3,9,27,123,Intel Core i3,1452,409,7,381,NVIDIA RTX 2060,618
2.5,3,17,94,AMD Ryzen 7,1523,136,12,232,NVIDIA RTX 2060,1418
2.5,6,30,132,Intel Core i3,1543,451,12,313,NVIDIA GTX 1050,708
3,10,26,111,AMD Ryzen 5,1271,351,3,399,NVIDIA GTX 1660,1561
2.1,11,4,107,Intel Core i3,1348,356,7,359,NVIDIA RTX 2060,726
2,3,29,53,Intel Core i7,1305,488,10,224,NVIDIA RTX 2060,1965
2,11,19,130,AMD Ryzen 3,1203,178,2,241,AMD Radeon RX 580,1606
3.8,3,16,45,AMD Ryzen 3,1604,220,6,149,NVIDIA GTX 1650,1260
2.9,3,24,130,Intel Core i5,1827,402,11,309,NVIDIA GTX 1650,1460
2.7,3,30,134,AMD Ryzen 7,1965,205,9,275,AMD Radeon RX 580,588
4.4,7,29,59,Intel Core i3,1852,476,5,324,NVIDIA GTX 1060,1182
3.7,5,27,75,AMD Ryzen 7,1972,421,2,253,NVIDIA GTX 1050,753
2.8,3,15,131,AMD Ryzen 3,1283,215,4,139,NVIDIA GTX 1650,1311
2.5,9,21,83,AMD Ryzen 5,1846,386,4,310,NVIDIA GTX 1050,951
3.2,11,16,95,Intel Core i5,1390,388,6,390,NVIDIA GTX 1660,855
2.8,3,19,92,Intel Core i3,1033,347,8,307,NVIDIA GTX 1050,1088
2,5,17,118,AMD Ryzen 5,1974,159,3,399,AMD Radeon RX 580,793
2.4,11,29,130,Intel Core i7,1482,487,2,333,NVIDIA GTX 1660,1742
4.1,4,8,72,AMD Ryzen 7,1652,360,8,231,AMD Radeon RX 580,1748
2.4,2,17,46,AMD Ryzen 5,1395,291,10,310,NVIDIA GTX 1650,1418
2.9,4,6,53,AMD Ryzen 5,1082,367,2,246,NVIDIA RTX 2060,1592
2.2,7,25,92,Intel Core i7,1643,356,9,184,AMD Radeon RX 580,1357
4.4,5,17,89,AMD Ryzen 7,1088,386,11,310,NVIDIA GTX 1650,1588
3,4,18,101,Intel Core i5,1283,245,4,234,AMD Radeon RX 580,1742
2.2,12,32,135,Intel Core i5,1566,175,8,182,AMD Radeon RX 570,1798
3.4,3,20,117,AMD Ryzen 5,1482,401,12,108,NVIDIA RTX 2060,1463
2.1,11,27,150,Intel Core i7,1722,204,12,319,AMD Radeon RX 570,621
3.8,8,25,117,AMD Ryzen 3,1975,179,6,186,AMD Radeon RX 580,1189
3.9,7,4,81,AMD Ryzen 7,1545,372,4,362,AMD Radeon RX 570,1650
3.2,6,27,91,AMD Ryzen 5,1038,463,5,357,NVIDIA GTX 1660,837
3.4,8,16,112,AMD Ryzen 3,1119,151,2,194,AMD Radeon RX 580,1924
4.3,2,20,123,AMD Ryzen 5,1275,211,7,183,AMD Radeon RX 580,1277
4.2,4,30,105,AMD Ryzen 5,1634,323,11,362,NVIDIA GTX 1650,1672
3.4,3,24,140,AMD Ryzen 5,1714,185,5,258,NVIDIA GTX 1650,1859
4.3,11,4,71,Intel Core i3,1307,196,5,355,NVIDIA GTX 1650,981
2.9,8,20,120,Intel Core i5,1180,468,4,228,NVIDIA GTX 1660,750
2.7,12,17,120,AMD Ryzen 3,1295,318,4,341,NVIDIA GTX 1060,921
2.6,5,5,119,AMD Ryzen 3,1703,511,5,129,NVIDIA GTX 1050,597
4.1,12,16,46,AMD Ryzen 5,1087,400,3,108,NVIDIA GTX 1060,1768
2.5,4,18,82,Intel Core i3,1925,229,7,262,NVIDIA GTX 1660,786
2.4,8,32,130,Intel Core i5,1850,461,8,171,NVIDIA GTX 1660,540
2.6,8,32,55,AMD Ryzen 7,1882,224,8,288,NVIDIA GTX 1650,673
3.8,4,25,150,AMD Ryzen 7,1347,167,2,165,NVIDIA GTX 1660,1991
2.5,10,7,126,Intel Core i5,1210,508,8,119,NVIDIA GTX 1060,1419
4.4,10,17,65,Intel Core i5,1251,408,2,169,AMD Radeon RX 580,1830
3.3,10,21,104,AMD Ryzen 7,1172,287,4,394,NVIDIA GTX 1660,796
2.4,6,22,63,AMD Ryzen 3,1549,298,6,219,NVIDIA RTX 2060,1747
2.7,2,6,112,AMD Ryzen 7,1611,509,12,182,AMD Radeon RX 580,647
4.4,9,32,100,Intel Core i3,1446,182,12,225,NVIDIA GTX 1660,1970
2.2,2,19,119,AMD Ryzen 5,1431,347,4,241,NVIDIA GTX 1050,1744
3.9,9,11,121,Intel Core i5,1124,337,5,370,AMD Radeon RX 570,1133
3.2,3,8,66,Intel Core i5,1350,366,8,332,NVIDIA GTX 1660,1663
4.2,3,25,61,AMD Ryzen 7,1747,283,5,121,NVIDIA GTX 1650,789
2.3,10,6,143,Intel Core i7,1754,335,12,102,NVIDIA GTX 1660,1980
4.3,8,11,72,Intel Core i7,1971,323,7,286,NVIDIA RTX 2060,1143
2,8,9,119,AMD Ryzen 3,1471,488,3,186,NVIDIA GTX 1050,519
3.9,12,19,129,AMD Ryzen 5,1507,356,5,120,NVIDIA GTX 1060,685
3,2,16,54,Intel Core i3,1066,432,9,276,AMD Radeon RX 580,1754
2.3,7,32,107,AMD Ryzen 5,1579,199,9,182,NVIDIA GTX 1060,1409
3.2,10,25,139,Intel Core i7,1752,372,11,307,NVIDIA RTX 2060,1171
4.3,12,13,117,Intel Core i3,1805,239,7,280,NVIDIA GTX 1650,898
2.3,7,10,145,Intel Core i7,1082,289,7,175,AMD Radeon RX 580,627
3.3,4,23,58,AMD Ryzen 7,1798,269,11,353,AMD Radeon RX 570,801
2.9,2,14,147,AMD Ryzen 5,1899,324,5,279,NVIDIA RTX 2060,1348
4.3,10,24,81,AMD Ryzen 7,1700,287,12,290,AMD Radeon RX 580,905
4.1,5,15,103,AMD Ryzen 7,1628,250,7,184,NVIDIA GTX 1650,1421
3.3,12,16,63,AMD Ryzen 3,1008,290,9,293,AMD Radeon RX 570,1285
2.1,11,21,69,AMD Ryzen 5,1408,429,4,293,NVIDIA GTX 1660,1620
2.7,8,9,125,Intel Core i7,1117,359,2,259,NVIDIA GTX 1050,742
3.6,8,7,148,Intel Core i3,1569,241,3,337,NVIDIA GTX 1060,1588
3.5,10,32,84,Intel Core i3,1221,477,10,148,AMD Radeon RX 580,1183
3.8,5,4,120,AMD Ryzen 5,1131,244,11,199,NVIDIA GTX 1660,825
2.1,2,22,77,Intel Core i7,1347,467,5,195,NVIDIA GTX 1060,559
3.1,12,13,136,Intel Core i5,1650,378,2,317,NVIDIA GTX 1050,1597
3.2,2,24,50,AMD Ryzen 7,1684,304,6,226,NVIDIA GTX 1060,1383
3.8,9,10,141,Intel Core i5,1050,264,2,119,NVIDIA RTX 2060,517
4.1,10,13,135,Intel Core i3,1316,175,12,341,AMD Radeon RX 570,572
4.1,8,25,78,Intel Core i3,1442,492,11,351,AMD Radeon RX 570,1282
2.3,2,24,118,Intel Core i3,1666,245,10,369,NVIDIA GTX 1650,1632
4.4,6,12,88,AMD Ryzen 5,1451,502,5,290,NVIDIA GTX 1650,1440
2.8,5,22,127,AMD Ryzen 7,1547,200,7,382,AMD Radeon RX 580,1751
3.6,9,26,137,Intel Core i3,1964,307,7,175,NVIDIA RTX 2060,1480
2.9,12,11,137,AMD Ryzen 5,1768,242,3,302,AMD Radeon RX 580,1403
3.8,5,23,76,AMD Ryzen 3,1154,197,6,282,NVIDIA GTX 1650,764
3,10,4,81,AMD Ryzen 7,1841,468,3,238,NVIDIA GTX 1050,822
3.2,9,27,116,Intel Core i5,1732,439,9,130,NVIDIA GTX 1650,1869
2.1,7,20,106,Intel Core i3,1343,264,7,151,AMD Radeon RX 580,1156
4.3,3,14,124,AMD Ryzen 7,1426,345,11,231,AMD Radeon RX 570,1728
3.5,3,24,145,AMD Ryzen 3,1923,253,7,314,AMD Radeon RX 580,1835
3,11,15,54,Intel Core i3,1278,401,10,191,NVIDIA GTX 1050,1319
2.2,11,6,89,Intel Core i7,1217,288,4,289,NVIDIA GTX 1650,800
3.4,11,32,99,Intel Core i7,1123,264,4,228,AMD Radeon RX 580,1681
2.5,2,30,94,AMD Ryzen 7,1579,339,5,119,NVIDIA GTX 1060,1279
3.6,6,27,84,AMD Ryzen 3,1129,325,10,212,NVIDIA GTX 1660,1699
4.3,9,19,100,Intel Core i3,1175,404,10,385,AMD Radeon RX 570,1803
4.1,9,27,49,Intel Core i3,1942,483,6,346,NVIDIA GTX 1660,1367
3.3,7,14,100,AMD Ryzen 7,1684,276,2,388,NVIDIA GTX 1050,1634
2.9,2,20,59,AMD Ryzen 3,1266,431,9,114,NVIDIA GTX 1060,1752
4,11,9,92,AMD Ryzen 7,1595,479,5,170,NVIDIA RTX 2060,1111
3.1,3,11,112,Intel Core i5,1376,278,2,263,NVIDIA GTX 1060,899
3,4,11,49,AMD Ryzen 3,1484,178,7,101,NVIDIA GTX 1060,1949
3.9,7,6,140,Intel Core i3,1594,143,7,182,NVIDIA GTX 1060,829
4.4,11,29,53,Intel Core i3,1561,469,12,210,NVIDIA GTX 1650,1140
3.7,8,5,113,Intel Core i7,1419,432,5,176,NVIDIA GTX 1060,579
3.1,7,6,74,AMD Ryzen 3,1229,355,4,108,NVIDIA GTX 1650,1962
4.4,11,15,133,AMD Ryzen 5,1315,375,3,132,NVIDIA GTX 1660,1003
2.3,6,32,53,AMD Ryzen 7,1921,167,6,252,NVIDIA GTX 1650,1696
3.1,9,5,122,Intel Core i3,1315,188,11,197,NVIDIA GTX 1060,586
4.4,6,11,85,AMD Ryzen 5,1375,248,11,100,NVIDIA GTX 1660,788
3.3,2,20,65,Intel Core i7,1140,247,8,341,NVIDIA GTX 1060,1088
3.5,7,22,69,Intel Core i7,1912,285,9,224,NVIDIA GTX 1650,878
3.8,11,14,134,Intel Core i7,1212,355,2,103,NVIDIA GTX 1050,789
3.5,9,32,102,AMD Ryzen 7,1691,503,2,389,NVIDIA GTX 1050,1814
3.9,3,23,56,Intel Core i3,1795,407,8,172,AMD Radeon RX 570,1824
3.9,5,23,71,Intel Core i5,1840,377,6,378,NVIDIA GTX 1050,1442
3.8,8,11,97,AMD Ryzen 5,1153,386,8,394,NVIDIA GTX 1650,1159
3.5,11,16,75,Intel Core i7,1116,381,9,166,NVIDIA GTX 1050,1794
3.4,5,6,75,Intel Core i5,1312,138,6,331,AMD Radeon RX 570,632
3.3,9,21,121,Intel Core i3,1833,466,11,246,NVIDIA GTX 1050,685
3.8,4,13,82,Intel Core i7,1387,389,4,353,NVIDIA GTX 1050,782
3.2,12,17,109,Intel Core i7,1735,406,3,135,NVIDIA GTX 1650,1952
2.7,4,13,60,Intel Core i3,1999,402,11,174,NVIDIA GTX 1050,1309
4.1,7,23,139,AMD Ryzen 3,1892,364,8,383,NVIDIA GTX 1050,1066
3,10,24,141,Intel Core i5,1992,498,3,103,NVIDIA GTX 1050,666
4.1,11,8,103,Intel Core i5,1140,131,12,116,NVIDIA RTX 2060,974
2.3,6,13,103,AMD Ryzen 3,1707,373,12,182,NVIDIA GTX 1050,725
3.1,2,9,48,Intel Core i7,1712,136,4,295,NVIDIA GTX 1660,1060
4.2,10,17,118,Intel Core i5,1046,200,2,346,NVIDIA GTX 1660,779
2.7,9,19,125,Intel Core i3,1509,311,5,272,NVIDIA GTX 1050,1303
4.4,5,27,133,Intel Core i3,1975,483,5,243,NVIDIA GTX 1660,1438
2.4,12,20,46,Intel Core i5,1089,175,9,197,NVIDIA RTX 2060,1256
3.5,12,8,92,AMD Ryzen 7,1064,128,9,326,NVIDIA GTX 1060,1696
3.1,9,13,57,Intel Core i5,1767,466,11,351,NVIDIA GTX 1060,826
3,10,12,94,Intel Core i3,1607,489,12,276,AMD Radeon RX 570,1024
2.4,4,32,130,Intel Core i5,1720,128,8,108,NVIDIA GTX 1660,974
3.9,5,24,72,Intel Core i7,1960,361,5,258,NVIDIA GTX 1650,785
4,10,19,88,Intel Core i3,1710,454,3,132,NVIDIA GTX 1650,1697
2.9,11,28,51,AMD Ryzen 3,1911,486,9,248,NVIDIA RTX 2060,611
2.9,9,22,129,Intel Core i5,1412,512,8,193,NVIDIA GTX 1660,1024
2.7,3,16,124,Intel Core i5,1190,456,5,280,NVIDIA GTX 1650,1355
4.2,3,14,48,AMD Ryzen 5,1860,419,6,250,NVIDIA RTX 2060,1167
3.2,8,32,116,AMD Ryzen 3,1370,505,2,226,AMD Radeon RX 570,1623
2.4,12,8,97,Intel Core i7,1381,379,11,386,NVIDIA GTX 1050,682
4.4,11,9,103,AMD Ryzen 5,1166,360,3,186,NVIDIA GTX 1060,1651
2.7,12,31,45,Intel Core i5,1895,425,5,191,AMD Radeon RX 580,1276
2.1,11,12,74,AMD Ryzen 5,1922,199,11,162,NVIDIA GTX 1660,1976
2.7,11,6,139,AMD Ryzen 7,1706,420,7,303,NVIDIA GTX 1650,859
3.2,10,11,92,Intel Core i7,1067,218,11,136,NVIDIA GTX 1060,1169
3.6,8,15,128,AMD Ryzen 7,1345,287,3,194,NVIDIA GTX 1050,852
3.2,12,18,50,AMD Ryzen 3,1985,320,4,364,NVIDIA GTX 1660,1562
3.3,5,28,91,AMD Ryzen 7,1052,489,9,120,AMD Radeon RX 580,903
2.7,9,30,84,AMD Ryzen 3,1192,222,9,161,NVIDIA RTX 2060,1219
4.1,12,30,46,Intel Core i5,1494,439,10,132,NVIDIA GTX 1660,1954
3.8,11,25,88,Intel Core i7,1205,326,8,119,NVIDIA GTX 1650,543
3.8,4,15,125,Intel Core i3,1849,377,9,375,NVIDIA GTX 1650,1347
3.8,5,21,90,AMD Ryzen 7,1063,397,7,158,NVIDIA GTX 1660,799
3,2,19,122,AMD Ryzen 3,1012,297,8,176,NVIDIA GTX 1060,1656
2.2,7,14,130,AMD Ryzen 5,1134,237,2,259,AMD Radeon RX 570,1932
4,10,24,82,Intel Core i7,1398,326,3,280,NVIDIA GTX 1650,1544
2.5,8,23,146,AMD Ryzen 3,1365,142,3,211,NVIDIA GTX 1660,648
2.3,6,11,57,Intel Core i3,1514,404,3,331,NVIDIA GTX 1660,1357
2.1,3,12,53,AMD Ryzen 3,1797,282,5,134,NVIDIA GTX 1050,1696
3.4,10,12,112,Intel Core i3,1576,418,3,130,NVIDIA GTX 1650,551
2.8,5,19,82,AMD Ryzen 3,1740,449,6,328,NVIDIA GTX 1650,1875
3.4,11,4,150,AMD Ryzen 3,1108,157,9,284,NVIDIA GTX 1060,1050
2,3,25,120,Intel Core i7,1672,256,11,326,AMD Radeon RX 580,1874
3.6,4,31,79,Intel Core i5,1861,139,10,316,NVIDIA GTX 1050,1570
3.1,5,21,136,Intel Core i7,1374,164,4,115,AMD Radeon RX 580,1642
4.5,6,10,145,AMD Ryzen 7,1079,307,11,363,NVIDIA GTX 1660,1536
3.3,11,4,66,AMD Ryzen 7,1590,403,10,387,AMD Radeon RX 580,1984
3.2,11,29,93,AMD Ryzen 5,1138,178,9,342,NVIDIA GTX 1050,917
4.1,8,32,70,AMD Ryzen 7,1086,317,9,135,AMD Radeon RX 570,705
3.6,11,22,127,AMD Ryzen 5,1500,152,2,368,NVIDIA GTX 1050,1276
4.2,3,8,49,Intel Core i5,1884,377,3,183,NVIDIA GTX 1660,933
2.3,3,28,106,AMD Ryzen 5,1293,310,9,204,NVIDIA RTX 2060,1299
3.7,2,13,148,AMD Ryzen 3,1844,328,6,224,NVIDIA GTX 1650,1222
2.9,11,19,126,AMD Ryzen 3,1087,374,8,155,AMD Radeon RX 570,1876
2.6,7,4,120,AMD Ryzen 7,1885,340,9,303,AMD Radeon RX 580,908
4.2,7,32,64,Intel Core i7,1831,355,5,109,AMD Radeon RX 580,1510
4.1,8,15,118,AMD Ryzen 3,1982,468,7,111,NVIDIA GTX 1060,1158
4.2,12,7,134,AMD Ryzen 7,1588,444,12,302,NVIDIA RTX 2060,618
2.4,2,29,121,AMD Ryzen 7,1242,324,7,169,NVIDIA GTX 1050,1019
2.9,11,25,66,Intel Core i5,1888,300,8,238,NVIDIA GTX 1660,691
2.3,3,32,110,AMD Ryzen 7,1287,172,7,229,AMD Radeon RX 580,1689
2.9,5,23,87,AMD Ryzen 3,1147,223,9,162,NVIDIA GTX 1650,519
2.9,9,7,88,AMD Ryzen 3,1557,450,3,397,NVIDIA GTX 1650,986
3.2,9,16,105,Intel Core i3,1095,389,9,238,NVIDIA GTX 1050,1923
2.4,2,23,90,AMD Ryzen 3,1331,218,8,365,NVIDIA GTX 1650,1149
2,3,32,117,Intel Core i5,1093,388,8,231,NVIDIA GTX 1660,1161
3.1,6,17,96,AMD Ryzen 7,1782,452,12,161,AMD Radeon RX 570,1416
4.3,11,24,134,Intel Core i5,1583,149,12,365,NVIDIA GTX 1660,771
